district_id,forecast_area_id,district_region_id,planning_area_id,inhabitants,inhabitants_percentage,inhabitants_with_migration_background,inhabitants_with_migration_background_percentage,inhabitants_germans,inhabitants_germans_percentage,inhabitants_germans_without_migration_background,inhabitants_germans_without_migration_background_percentage,inhabitants_germans_with_migration_background,inhabitants_germans_with_migration_background_percentage,inhabitants_foreigners,inhabitants_foreigners_percentage
01,01,11,01,3269,100.0,1955,59.8,1931,59.1,1314,40.2,617,18.9,1338,40.9
01,01,11,02,185,100.0,71,38.4,124,67.0,114,61.6,10,5.4,61,33.0
01,01,11,03,5073,100.0,2901,57.2,3286,64.8,2172,42.8,1114,22.0,1787,35.2
01,01,11,04,4781,100.0,3124,65.3,2872,60.1,1657,34.7,1215,25.4,1909,39.9
01,01,11,05,1322,100.0,829,62.7,717,54.2,493,37.3,224,16.9,605,45.8
01,01,12,01,2387,100.0,1413,59.2,1423,59.6,974,40.8,449,18.8,964,40.4
01,01,12,02,635,100.0,306,48.2,397,62.5,329,51.8,68,10.7,238,37.5
01,01,12,03,1086,100.0,578,53.2,682,62.8,508,46.8,174,16.0,404,37.2
01,01,12,04,8117,100.0,3967,48.9,5490,67.6,4150,51.1,1340,16.5,2627,32.4
01,01,13,01,6841,100.0,2929,42.8,4764,69.6,3912,57.2,852,12.5,2077,30.4
01,01,13,02,12640,100.0,4980,39.4,9234,73.1,7660,60.6,1574,12.5,3406,26.9
01,01,13,03,9923,100.0,4627,46.6,6536,65.9,5296,53.4,1240,12.5,3387,34.1
01,01,13,04,8765,100.0,3575,40.8,6532,74.5,5190,59.2,1342,15.3,2233,25.5
01,01,13,05,8007,100.0,3063,38.3,6002,75.0,4944,61.7,1058,13.2,2005,25.0
01,01,13,06,10416,100.0,4467,42.9,7372,70.8,5949,57.1,1423,13.7,3044,29.2
01,01,14,01,17588,100.0,7424,42.2,12193,69.3,10164,57.8,2029,11.5,5395,30.7
01,01,14,02,13593,100.0,5293,38.9,9968,73.3,8300,61.1,1668,12.3,3625,26.7
01,02,21,01,3566,100.0,1910,53.6,2230,62.5,1656,46.4,574,16.1,1336,37.5
01,02,21,02,6658,100.0,4053,60.9,3842,57.7,2605,39.1,1237,18.6,2816,42.3
01,02,21,03,266,100.0,209,78.6,120,45.1,57,21.4,63,23.7,146,54.9
01,02,21,04,18736,100.0,9343,49.9,12697,67.8,9393,50.1,3304,17.6,6039,32.2
01,02,21,05,5318,100.0,3126,58.8,3323,62.5,2192,41.2,1131,21.3,1995,37.5
01,02,21,06,11512,100.0,4046,35.1,9177,79.7,7466,64.9,1711,14.9,2335,20.3
01,02,22,01,10990,100.0,5438,49.5,7638,69.5,5552,50.5,2086,19.0,3352,30.5
01,02,22,02,2058,100.0,1288,62.6,1401,68.1,770,37.4,631,30.7,657,31.9
01,02,22,03,7021,100.0,4164,59.3,4662,66.4,2857,40.7,1805,25.7,2359,33.6
01,02,22,04,6008,100.0,2544,42.3,4446,74.0,3464,57.7,982,16.3,1562,26.0
01,02,22,05,3310,100.0,2050,61.9,2232,67.4,1260,38.1,972,29.4,1078,32.6
01,02,22,06,3048,100.0,1237,40.6,2369,77.7,1811,59.4,558,18.3,679,22.3
01,02,22,07,5730,100.0,2625,45.8,3855,67.3,3105,54.2,750,13.1,1875,32.7
01,03,31,01,26876,100.0,16880,62.8,15768,58.7,9996,37.2,5772,21.5,11108,41.3
01,03,31,02,12119,100.0,7463,61.6,7402,61.1,4656,38.4,2746,22.7,4717,38.9
01,03,32,01,13826,100.0,9243,66.9,9565,69.2,4583,33.1,4982,36.0,4261,30.8
01,03,32,02,9735,100.0,5509,56.6,7114,73.1,4226,43.4,2888,29.7,2621,26.9
01,03,32,03,14513,100.0,9323,64.2,8627,59.4,5190,35.8,3437,23.7,5886,40.6
01,04,41,01,20775,100.0,10046,48.4,14376,69.2,10729,51.6,3647,17.6,6399,30.8
01,04,41,02,16564,100.0,6643,40.1,12608,76.1,9921,59.9,2687,16.2,3956,23.9
01,04,41,03,8715,100.0,4615,53.0,5505,63.2,4100,47.0,1405,16.1,3210,36.8
01,04,42,01,24168,100.0,16510,68.3,13542,56.0,7658,31.7,5884,24.3,10626,44.0
01,04,42,02,16972,100.0,9897,58.3,10058,59.3,7075,41.7,2983,17.6,6914,40.7
01,04,42,03,16498,100.0,9810,59.5,9937,60.2,6688,40.5,3249,19.7,6561,39.8
02,01,01,01,6628,100.0,4702,70.9,3787,57.1,1926,29.1,1861,28.1,2841,42.9
02,01,01,02,13473,100.0,9189,68.2,8965,66.5,4284,31.8,4681,34.7,4508,33.5
02,01,01,03,15349,100.0,10797,70.3,9896,64.5,4552,29.7,5344,34.8,5453,35.5
02,01,01,04,5000,100.0,3245,64.9,3367,67.3,1755,35.1,1612,32.2,1633,32.7
02,02,02,01,1306,100.0,571,43.7,978,74.9,735,56.3,243,18.6,328,25.1
02,02,02,02,6003,100.0,2616,43.6,4316,71.9,3387,56.4,929,15.5,1687,28.1
02,02,02,03,10999,100.0,4317,39.2,8349,75.9,6682,60.8,1667,15.2,2650,24.1
02,02,02,04,12753,100.0,5443,42.7,9298,72.9,7310,57.3,1988,15.6,3455,27.1
02,02,02,05,14843,100.0,5961,40.2,11271,75.9,8882,59.8,2389,16.1,3572,24.1
02,02,02,06,19024,100.0,8738,45.9,13806,72.6,10286,54.1,3520,18.5,5218,27.4
02,03,03,01,9043,100.0,5717,63.2,5608,62.0,3326,36.8,2282,25.2,3435,38.0
02,03,03,02,13115,100.0,7123,54.3,8832,67.3,5992,45.7,2840,21.7,4283,32.7
02,03,04,01,15362,100.0,7527,49.0,10458,68.1,7835,51.0,2623,17.1,4904,31.9
02,03,04,02,11112,100.0,5603,50.4,7448,67.0,5509,49.6,1939,17.4,3664,33.0
02,04,05,01,5350,100.0,1482,27.7,4536,84.8,3868,72.3,668,12.5,814,15.2
02,04,05,02,7333,100.0,2155,29.4,5983,81.6,5178,70.6,805,11.0,1350,18.4
02,04,05,03,11161,100.0,2932,26.3,9270,83.1,8229,73.7,1041,9.3,1891,16.9
02,04,07,01,12662,100.0,5096,40.2,9427,74.5,7566,59.8,1861,14.7,3235,25.5
02,04,07,02,10842,100.0,2898,26.7,8897,82.1,7944,73.3,953,8.8,1945,17.9
02,04,07,03,1164,100.0,797,68.5,468,40.2,367,31.5,101,8.7,696,59.8
02,05,06,01,9065,100.0,2791,30.8,7098,78.3,6274,69.2,824,9.1,1967,21.7
02,05,06,02,21634,100.0,6508,30.1,17080,78.9,15126,69.9,1954,9.0,4554,21.1
02,05,08,01,19532,100.0,6596,33.8,14754,75.5,12936,66.2,1818,9.3,4778,24.5
02,05,08,02,21150,100.0,6617,31.3,16303,77.1,14533,68.7,1770,8.4,4847,22.9
02,05,08,03,7468,100.0,2457,32.9,5746,76.9,5011,67.1,735,9.8,1722,23.1
02,05,08,04,4592,100.0,1070,23.3,4006,87.2,3522,76.7,484,10.5,586,12.8
03,01,01,01,4063,100.0,557,13.7,3705,91.2,3506,86.3,199,4.9,358,8.8
03,01,01,02,12313,100.0,2359,19.2,10535,85.6,9954,80.8,581,4.7,1778,14.4
03,01,01,04,222,100.0,47,21.2,196,88.3,175,78.8,21,9.5,26,11.7
03,02,02,03,2315,100.0,377,16.3,2023,87.4,1938,83.7,85,3.7,292,12.6
03,02,02,09,14956,100.0,2374,15.9,13578,90.8,12582,84.1,996,6.7,1378,9.2
03,02,02,10,11372,100.0,1632,14.4,10462,92.0,9740,85.6,722,6.3,910,8.0
03,02,03,07,18242,100.0,2357,12.9,17312,94.9,15885,87.1,1427,7.8,930,5.1
03,03,04,05,11462,100.0,1907,16.6,10380,90.6,9555,83.4,825,7.2,1082,9.4
03,03,04,06,8143,100.0,692,8.5,7876,96.7,7451,91.5,425,5.2,267,3.3
03,03,07,11,6845,100.0,474,6.9,6661,97.3,6371,93.1,290,4.2,184,2.7
03,03,07,15,7661,100.0,1450,18.9,6644,86.7,6211,81.1,433,5.7,1017,13.3
03,03,07,16,1138,100.0,41,3.6,1114,97.9,1097,96.4,17,1.5,24,2.1
03,04,05,08,4615,100.0,936,20.3,4329,93.8,3679,79.7,650,14.1,286,6.2
03,04,05,12,9951,100.0,1539,15.5,9247,92.9,8412,84.5,835,8.4,704,7.1
03,04,05,13,3375,100.0,491,14.5,3145,93.2,2884,85.5,261,7.7,230,6.8
03,04,06,14,36065,100.0,5298,14.7,33237,92.2,30767,85.3,2470,6.8,2828,7.8
03,04,08,18,34701,100.0,5718,16.5,31102,89.6,28983,83.5,2119,6.1,3599,10.4
03,05,09,19,5559,100.0,1061,19.1,4747,85.4,4498,80.9,249,4.5,812,14.6
03,05,09,20,7402,100.0,1076,14.5,6797,91.8,6326,85.5,471,6.4,605,8.2
03,05,09,23,9475,100.0,1995,21.1,8159,86.1,7480,78.9,679,7.2,1316,13.9
03,05,09,24,6128,100.0,1417,23.1,5120,83.6,4711,76.9,409,6.7,1008,16.4
03,05,09,25,9714,100.0,1748,18.0,8588,88.4,7966,82.0,622,6.4,1126,11.6
03,05,10,17,4256,100.0,890,20.9,3625,85.2,3366,79.1,259,6.1,631,14.8
03,05,10,21,6485,100.0,748,11.5,5988,92.3,5737,88.5,251,3.9,497,7.7
03,05,10,22,4595,100.0,371,8.1,4403,95.8,4224,91.9,179,3.9,192,4.2
03,06,11,26,15365,100.0,4316,28.1,12421,80.8,11049,71.9,1372,8.9,2944,19.2
03,06,11,31,10743,100.0,3549,33.0,8248,76.8,7194,67.0,1054,9.8,2495,23.2
03,06,12,27,14600,100.0,3737,25.6,12170,83.4,10863,74.4,1307,9.0,2430,16.6
03,06,12,28,12711,100.0,2985,23.5,10699,84.2,9726,76.5,973,7.7,2012,15.8
03,06,13,32,22788,100.0,7044,30.9,18159,79.7,15744,69.1,2415,10.6,4629,20.3
03,06,14,29,10041,100.0,1599,15.9,9121,90.8,8442,84.1,679,6.8,920,9.2
03,06,14,30,4021,100.0,1609,40.0,2683,66.7,2412,60.0,271,6.7,1338,33.3
03,06,14,34,6394,100.0,1651,25.8,5235,81.9,4743,74.2,492,7.7,1159,18.1
03,06,14,35,3899,100.0,1090,28.0,3161,81.1,2809,72.0,352,9.0,738,18.9
03,06,14,41,2578,100.0,686,26.6,2231,86.5,1892,73.4,339,13.1,347,13.5
03,07,15,36,11024,100.0,3933,35.7,8341,75.7,7091,64.3,1250,11.3,2683,24.3
03,07,15,37,15844,100.0,5435,34.3,12074,76.2,10409,65.7,1665,10.5,3770,23.8
03,07,16,33,3201,100.0,958,29.9,2583,80.7,2243,70.1,340,10.6,618,19.3
03,07,16,38,17686,100.0,5535,31.3,14028,79.3,12151,68.7,1877,10.6,3658,20.7
03,07,16,39,12586,100.0,3288,26.1,10512,83.5,9298,73.9,1214,9.6,2074,16.5
04,01,01,01,10765,100.0,5038,46.8,7897,73.4,5727,53.2,2170,20.2,2868,26.6
04,01,01,02,839,100.0,350,41.7,553,65.9,489,58.3,64,7.6,286,34.1
04,01,01,03,7882,100.0,4195,53.2,5819,73.8,3687,46.8,2132,27.0,2063,26.2
04,02,02,04,187,100.0,71,38.0,151,80.7,116,62.0,35,18.7,36,19.3
04,02,02,05,1323,100.0,339,25.6,1118,84.5,984,74.4,134,10.1,205,15.5
04,02,02,06,2797,100.0,724,25.9,2376,84.9,2073,74.1,303,10.8,421,15.1
04,02,02,07,2551,100.0,758,29.7,2110,82.7,1793,70.3,317,12.4,441,17.3
04,02,02,08,2898,100.0,767,26.5,2490,85.9,2131,73.5,359,12.4,408,14.1
04,02,02,09,3207,100.0,1227,38.3,2285,71.3,1980,61.7,305,9.5,922,28.7
04,02,03,10,620,100.0,337,54.4,348,56.1,283,45.6,65,10.5,272,43.9
04,02,03,11,15035,100.0,4970,33.1,12032,80.0,10065,66.9,1967,13.1,3003,20.0
04,02,03,12,5487,100.0,1737,31.7,4409,80.4,3750,68.3,659,12.0,1078,19.6
04,02,03,13,7460,100.0,2863,38.4,5699,76.4,4597,61.6,1102,14.8,1761,23.6
04,02,03,14,9,100.0,9,100.0,0,0.0,0,0.0,0,0.0,9,100.0
04,03,04,15,2965,100.0,1546,52.1,1818,61.3,1419,47.9,399,13.5,1147,38.7
04,03,04,16,10587,100.0,5138,48.5,7738,73.1,5449,51.5,2289,21.6,2849,26.9
04,03,04,17,10899,100.0,4207,38.6,8399,77.1,6692,61.4,1707,15.7,2500,22.9
04,03,05,18,9486,100.0,4261,44.9,6974,73.5,5225,55.1,1749,18.4,2512,26.5
04,03,05,19,5851,100.0,2649,45.3,4255,72.7,3202,54.7,1053,18.0,1596,27.3
04,03,06,20,8805,100.0,3903,44.3,6532,74.2,4902,55.7,1630,18.5,2273,25.8
04,03,06,21,3006,100.0,1699,56.5,1954,65.0,1307,43.5,647,21.5,1052,35.0
04,03,06,22,10731,100.0,5056,47.1,7789,72.6,5675,52.9,2114,19.7,2942,27.4
04,03,06,23,5076,100.0,2839,55.9,3434,67.7,2237,44.1,1197,23.6,1642,32.3
04,03,07,24,6580,100.0,2484,37.8,5085,77.3,4096,62.2,989,15.0,1495,22.7
04,03,07,25,12345,100.0,5027,40.7,9072,73.5,7318,59.3,1754,14.2,3273,26.5
04,03,07,26,5687,100.0,2551,44.9,4095,72.0,3136,55.1,959,16.9,1592,28.0
04,03,08,27,12091,100.0,6421,53.1,7974,65.9,5670,46.9,2304,19.1,4117,34.1
04,03,08,28,9622,100.0,4344,45.1,6846,71.1,5278,54.9,1568,16.3,2776,28.9
04,03,09,29,6062,100.0,2655,43.8,4415,72.8,3407,56.2,1008,16.6,1647,27.2
04,03,09,30,5509,100.0,2456,44.6,3976,72.2,3053,55.4,923,16.8,1533,27.8
04,03,09,31,3728,100.0,2125,57.0,2279,61.1,1603,43.0,676,18.1,1449,38.9
04,03,10,32,15456,100.0,6501,42.1,11591,75.0,8955,57.9,2636,17.1,3865,25.0
04,04,11,33,52,100.0,26,50.0,29,55.8,26,50.0,3,5.8,23,44.2
04,04,11,34,5277,100.0,2127,40.3,4106,77.8,3150,59.7,956,18.1,1171,22.2
04,04,11,35,2792,100.0,994,35.6,2260,80.9,1798,64.4,462,16.5,532,19.1
04,04,11,36,3068,100.0,1069,34.8,2482,80.9,1999,65.2,483,15.7,586,19.1
04,04,11,37,8184,100.0,3096,37.8,6489,79.3,5088,62.2,1401,17.1,1695,20.7
04,04,12,38,6046,100.0,2094,34.6,5027,83.1,3952,65.4,1075,17.8,1019,16.9
04,04,12,39,202,100.0,118,58.4,114,56.4,84,41.6,30,14.9,88,43.6
04,04,12,40,1514,100.0,418,27.6,1298,85.7,1096,72.4,202,13.3,216,14.3
04,04,12,41,6934,100.0,1653,23.8,6060,87.4,5281,76.2,779,11.2,874,12.6
04,04,13,42,4111,100.0,1360,33.1,3383,82.3,2751,66.9,632,15.4,728,17.7
04,04,13,43,3547,100.0,1099,31.0,2995,84.4,2448,69.0,547,15.4,552,15.6
04,04,13,44,10650,100.0,2893,27.2,8945,84.0,7757,72.8,1188,11.2,1705,16.0
04,05,14,45,6283,100.0,2686,42.8,4840,77.0,3597,57.2,1243,19.8,1443,23.0
04,05,14,46,10741,100.0,4624,43.0,8081,75.2,6117,57.0,1964,18.3,2660,24.8
04,05,14,47,5259,100.0,2164,41.1,3972,75.5,3095,58.9,877,16.7,1287,24.5
04,05,14,48,9262,100.0,4377,47.3,6517,70.4,4885,52.7,1632,17.6,2745,29.6
04,05,15,49,4636,100.0,2013,43.4,3354,72.3,2623,56.6,731,15.8,1282,27.7
04,05,15,50,5606,100.0,2315,41.3,4222,75.3,3291,58.7,931,16.6,1384,24.7
04,05,15,51,4459,100.0,1885,42.3,3375,75.7,2574,57.7,801,18.0,1084,24.3
04,05,16,52,9824,100.0,3893,39.6,7418,75.5,5931,60.4,1487,15.1,2406,24.5
04,05,16,53,6969,100.0,2938,42.2,5219,74.9,4031,57.8,1188,17.0,1750,25.1
04,05,16,54,3052,100.0,1099,36.0,2395,78.5,1953,64.0,442,14.5,657,21.5
04,05,16,55,7132,100.0,3041,42.6,5353,75.1,4091,57.4,1262,17.7,1779,24.9
04,05,16,56,7705,100.0,2479,32.2,6246,81.1,5226,67.8,1020,13.2,1459,18.9
04,06,17,57,72,100.0,16,22.2,59,81.9,56,77.8,3,4.2,13,18.1
05,01,01,01,10262,100.0,2819,27.5,8893,86.7,7443,72.5,1450,14.1,1369,13.3
05,01,01,02,6230,100.0,1638,26.3,5234,84.0,4592,73.7,642,10.3,996,16.0
05,01,01,03,7771,100.0,1441,18.5,7095,91.3,6330,81.5,765,9.8,676,8.7
05,01,02,04,3627,100.0,1564,43.1,2745,75.7,2063,56.9,682,18.8,882,24.3
05,01,02,05,1919,100.0,569,29.7,1707,89.0,1350,70.3,357,18.6,212,11.0
05,01,02,06,10550,100.0,4102,38.9,8469,80.3,6448,61.1,2021,19.2,2081,19.7
05,01,02,07,11553,100.0,5808,50.3,9007,78.0,5745,49.7,3262,28.2,2546,22.0
05,01,02,08,7698,100.0,2641,34.3,6170,80.2,5057,65.7,1113,14.5,1528,19.8
05,01,02,09,6088,100.0,1866,30.7,5234,86.0,4222,69.3,1012,16.6,854,14.0
05,01,03,10,3938,100.0,1417,36.0,3092,78.5,2521,64.0,571,14.5,846,21.5
05,01,03,11,5658,100.0,2807,49.6,4320,76.4,2851,50.4,1469,26.0,1338,23.6
05,01,03,12,7338,100.0,4038,55.0,4421,60.2,3300,45.0,1121,15.3,2917,39.8
05,01,03,13,6883,100.0,2828,41.1,5142,74.7,4055,58.9,1087,15.8,1741,25.3
05,01,03,14,12402,100.0,4942,39.8,9563,77.1,7460,60.2,2103,17.0,2839,22.9
05,01,03,39,1030,100.0,705,68.4,378,36.7,325,31.6,53,5.1,652,63.3
05,02,04,15,3862,100.0,769,19.9,3662,94.8,3093,80.1,569,14.7,200,5.2
05,02,04,16,1700,100.0,93,5.5,1667,98.1,1607,94.5,60,3.5,33,1.9
05,02,04,17,5936,100.0,1828,30.8,5026,84.7,4108,69.2,918,15.5,910,15.3
05,02,04,18,4427,100.0,1157,26.1,3711,83.8,3270,73.9,441,10.0,716,16.2
05,02,04,19,7077,100.0,1918,27.1,6123,86.5,5159,72.9,964,13.6,954,13.5
05,02,04,20,955,100.0,185,19.4,868,90.9,770,80.6,98,10.3,87,9.1
05,02,05,21,3187,100.0,823,25.8,2915,91.5,2364,74.2,551,17.3,272,8.5
05,02,05,22,7472,100.0,3504,46.9,5224,69.9,3968,53.1,1256,16.8,2248,30.1
05,02,05,23,12746,100.0,7256,56.9,9043,70.9,5490,43.1,3553,27.9,3703,29.1
05,02,05,24,6266,100.0,1272,20.3,5703,91.0,4994,79.7,709,11.3,563,9.0
05,02,06,25,7655,100.0,2707,35.4,6095,79.6,4948,64.6,1147,15.0,1560,20.4
05,02,06,26,18698,100.0,6547,35.0,14599,78.1,12151,65.0,2448,13.1,4099,21.9
05,02,06,27,4413,100.0,1952,44.2,3196,72.4,2461,55.8,735,16.7,1217,27.6
05,02,06,28,2022,100.0,486,24.0,1795,88.8,1536,76.0,259,12.8,227,11.2
05,02,06,29,4456,100.0,707,15.9,4111,92.3,3749,84.1,362,8.1,345,7.7
05,03,07,30,4004,100.0,2153,53.8,3276,81.8,1851,46.2,1425,35.6,728,18.2
05,03,07,31,11709,100.0,4883,41.7,9425,80.5,6826,58.3,2599,22.2,2284,19.5
05,03,08,32,11976,100.0,5384,45.0,8997,75.1,6592,55.0,2405,20.1,2979,24.9
05,03,08,33,500,100.0,221,44.2,396,79.2,279,55.8,117,23.4,104,20.8
05,04,09,34,3613,100.0,953,26.4,3019,83.6,2660,73.6,359,9.9,594,16.4
05,04,09,35,443,100.0,105,23.7,370,83.5,338,76.3,32,7.2,73,16.5
05,04,09,36,9978,100.0,1670,16.7,9430,94.5,8308,83.3,1122,11.2,548,5.5
05,04,09,37,2194,100.0,320,14.6,2085,95.0,1874,85.4,211,9.6,109,5.0
05,04,09,38,3669,100.0,517,14.1,3481,94.9,3152,85.9,329,9.0,188,5.1
06,01,01,01,6933,100.0,1759,25.4,6017,86.8,5174,74.6,843,12.2,916,13.2
06,01,01,02,8836,100.0,3136,35.5,7146,80.9,5700,64.5,1446,16.4,1690,19.1
06,01,01,03,6402,100.0,1987,31.0,5393,84.2,4415,69.0,978,15.3,1009,15.8
06,01,02,04,6922,100.0,2297,33.2,5801,83.8,4625,66.8,1176,17.0,1121,16.2
06,01,02,05,9785,100.0,2990,30.6,8255,84.4,6795,69.4,1460,14.9,1530,15.6
06,01,02,06,7754,100.0,2188,28.2,6613,85.3,5566,71.8,1047,13.5,1141,14.7
06,01,02,07,7829,100.0,2528,32.3,6531,83.4,5301,67.7,1230,15.7,1298,16.6
06,01,02,08,6720,100.0,1984,29.5,5696,84.8,4736,70.5,960,14.3,1024,15.2
06,01,02,09,9176,100.0,3003,32.7,7607,82.9,6173,67.3,1434,15.6,1569,17.1
06,01,02,10,4921,100.0,1347,27.4,4204,85.4,3574,72.6,630,12.8,717,14.6
06,02,03,01,5024,100.0,1107,22.0,4505,89.7,3917,78.0,588,11.7,519,10.3
06,02,03,02,5595,100.0,1361,24.3,4960,88.7,4234,75.7,726,13.0,635,11.3
06,02,03,03,7393,100.0,2165,29.3,6270,84.8,5228,70.7,1042,14.1,1123,15.2
06,02,03,04,6999,100.0,1966,28.1,6000,85.7,5033,71.9,967,13.8,999,14.3
06,02,03,05,11444,100.0,3781,33.0,9513,83.1,7663,67.0,1850,16.2,1931,16.9
06,02,03,06,6422,100.0,1206,18.8,5911,92.0,5216,81.2,695,10.8,511,8.0
